"","date","active_events","casualties"
"1",2013-01-01,6,13.8940397350993
"2",2013-01-02,7,17.8940397350993
"3",2013-01-03,6,12.8940397350993
"4",2013-01-04,2,1.89403973509934
"5",2013-01-05,9,9.39403973509934
"6",2013-01-06,12,18.3940397350993
"7",2013-01-07,9,9.39403973509934
"8",2013-01-08,13,16.3940397350993
"9",2013-01-09,5,3.64403973509934
"10",2013-01-10,8,14.6440397350993
"11",2013-01-11,7,3.47737306843267
"12",2013-01-12,6,12.4773730684327
"13",2013-01-13,4,2.89403973509934
"14",2013-01-14,7,12.060706401766
"15",2013-01-15,7,10.060706401766
"16",2013-01-16,7,17.8940397350993
"17",2013-01-17,2,1.89403973509934
"18",2013-01-18,2,1.89403973509934
"19",2013-01-19,9,26.8940397350993
"20",2013-01-20,4,4.89403973509934
"21",2013-01-21,5,24.8940397350993
"22",2013-01-22,4,4.89403973509934
"23",2013-01-23,7,7.560706401766
"24",2013-01-24,7,5.22737306843267
"25",2013-01-25,7,9.22737306843267
"26",2013-01-26,10,32.560706401766
"27",2013-01-27,6,23.8940397350993
"28",2013-01-28,2,1.89403973509934
"29",2013-01-29,6,6.22737306843267
"30",2013-01-30,10,19.8940397350993
"31",2013-01-31,8,15.8940397350993
"32",2013-02-01,3,4.560706401766
"33",2013-02-02,5,8.89403973509934
"34",2013-02-03,6,5.89403973509934
"35",2013-02-04,3,3.89403973509934
"36",2013-02-05,3,3.89403973509934
"37",2013-02-06,2,1.89403973509934
"38",2013-02-07,6,7.89403973509934
"39",2013-02-08,5,8.89403973509934
"40",2013-02-09,2,1.89403973509934
"41",2013-02-10,14,30.3940397350993
"42",2013-02-11,10,16.7273730684327
"43",2013-02-12,12,17.2273730684327
"44",2013-02-13,20,40.7273730684327
"45",2013-02-14,10,13.3940397350993
"46",2013-02-15,3,3.89403973509934
"47",2013-02-16,9,6.89403973509934
"48",2013-02-17,17,21.8940397350993
"49",2013-02-18,12,26.8940397350993
"50",2013-02-19,13,21.8940397350993
"51",2013-02-20,16,38.3940397350993
"52",2013-02-21,8,18.3940397350993
"53",2013-02-22,6,8.89403973509934
"54",2013-02-23,4,6.89403973509934
"55",2013-02-24,19,29.3940397350993
"56",2013-02-25,25,32.3940397350993
"57",2013-02-26,13,24.3940397350993
"58",2013-02-27,4,11.3940397350993
"59",2013-02-28,7,18.8940397350993
"60",2013-03-01,9,6.89403973509934
"61",2013-03-02,12,11.3940397350993
"62",2013-03-03,7,7.39403973509934
"63",2013-03-04,8,33.8940397350993
"64",2013-03-05,7,6.89403973509934
"65",2013-03-06,4,1.89403973509934
"66",2013-03-07,7,6.89403973509934
"67",2013-03-08,7,5.89403973509934
"68",2013-03-09,10,31.8940397350993
"69",2013-03-10,7,6.89403973509934
"70",2013-03-11,7,12.8940397350993
"71",2013-03-12,9,10.8940397350993
"72",2013-03-13,10,21.560706401766
"73",2013-03-14,9,13.560706401766
"74",2013-03-15,6,4.560706401766
"75",2013-03-16,6,4.89403973509934
"76",2013-03-17,18,25.8940397350993
"77",2013-03-18,15,15.8940397350993
"78",2013-03-19,7,8.89403973509934
"79",2013-03-20,6,4.89403973509934
"80",2013-03-21,8,32.060706401766
"81",2013-03-22,17,56.060706401766
"82",2013-03-23,17,26.060706401766
"83",2013-03-24,8,10.060706401766
"84",2013-03-25,9,38.560706401766
"85",2013-03-26,20,72.560706401766
"86",2013-03-27,15,19.8940397350993
"87",2013-03-28,6,5.89403973509934
"88",2013-03-29,5,6.89403973509934
"89",2013-03-30,5,12.8940397350993
"90",2013-03-31,6,13.8940397350993
"91",2013-04-01,7,3.560706401766
"92",2013-04-02,7,6.560706401766
"93",2013-04-03,12,66.060706401766
"94",2013-04-04,8,3.39403973509934
"95",2013-04-05,8,3.89403973509934
"96",2013-04-06,9,35.8940397350993
"97",2013-04-07,6,8.89403973509934
"98",2013-04-08,8,12.8940397350993
"99",2013-04-09,7,10.8940397350993
"100",2013-04-10,8,10.8940397350993
"101",2013-04-11,6,2.89403973509934
"102",2013-04-12,6,14.8940397350993
"103",2013-04-13,9,8.89403973509934
"104",2013-04-14,8,11.2273730684327
"105",2013-04-15,13,41.2273730684327
"106",2013-04-16,11,17.7273730684327
"107",2013-04-17,11,19.3940397350993
"108",2013-04-18,6,5.89403973509934
"109",2013-04-19,12,35.8940397350993
"110",2013-04-20,11,20.8940397350993
"111",2013-04-21,10,16.8940397350993
"112",2013-04-22,10,19.5190397350993
"113",2013-04-23,13,49.0190397350993
"114",2013-04-24,10,21.0190397350993
"115",2013-04-25,10,20.0190397350993
"116",2013-04-26,9,18.0190397350993
"117",2013-04-27,12,16.8523730684327
"118",2013-04-28,11,21.3523730684327
"119",2013-04-29,7,13.3523730684327
"120",2013-04-30,8,13.8940397350993
"121",2013-05-01,20,56.8940397350993
"122",2013-05-02,14,37.8940397350993
"123",2013-05-03,6,6.89403973509934
"124",2013-05-04,11,26.8940397350993
"125",2013-05-05,11,40.560706401766
"126",2013-05-06,7,7.560706401766
"127",2013-05-07,9,20.560706401766
"128",2013-05-08,11,40.8940397350993
"129",2013-05-09,6,3.89403973509934
"130",2013-05-10,8,22.3940397350993
"131",2013-05-11,8,15.8940397350993
"132",2013-05-12,11,13.3940397350993
"133",2013-05-13,18,36.3940397350993
"134",2013-05-14,18,27.3940397350993
"135",2013-05-15,8,6.89403973509934
"136",2013-05-16,12,25.8940397350993
"137",2013-05-17,13,17.8940397350993
"138",2013-05-18,9,13.8940397350993
"139",2013-05-19,19,33.3940397350993
"140",2013-05-20,19,31.3940397350993
"141",2013-05-21,30,82.060706401766
"142",2013-05-22,19,41.1413515630563
"143",2013-05-23,11,25.6413515630563
"144",2013-05-24,11,42.4746848963897
"145",2013-05-25,10,33.9746848963897
"146",2013-05-26,12,35.9746848963897
"147",2013-05-27,19,70.9746848963897
"148",2013-05-28,23,52.9746848963897
"149",2013-05-29,27,72.808018229723
"150",2013-05-30,21,47.808018229723
"151",2013-05-31,15,47.308018229723
"152",2013-06-01,25,83.5806451612903
"153",2013-06-02,11,39.0806451612903
"154",2013-06-03,13,89.5806451612903
"155",2013-06-04,17,41.0806451612903
"156",2013-06-05,11,19.4139784946237
"157",2013-06-06,20,46.9139784946237
"158",2013-06-07,19,44.3806451612903
"159",2013-06-08,9,18.047311827957
"160",2013-06-09,8,17.047311827957
"161",2013-06-10,16,40.547311827957
"162",2013-06-11,23,67.547311827957
"163",2013-06-12,23,51.047311827957
"164",2013-06-13,8,20.047311827957
"165",2013-06-14,8,19.047311827957
"166",2013-06-15,11,26.047311827957
"167",2013-06-16,12,22.047311827957
"168",2013-06-17,16,26.547311827957
"169",2013-06-18,16,36.047311827957
