"","date","state_casualties","state_active_events"
"1",2013-01-01,13.8940397350993,6
"2",2013-01-02,17.8940397350993,6
"3",2013-01-03,12.8940397350993,6
"4",2013-01-04,1.89403973509934,2
"5",2013-01-05,9.39403973509934,9
"6",2013-01-06,18.3940397350993,12
"7",2013-01-07,9.39403973509934,9
"8",2013-01-08,16.3940397350993,13
"9",2013-01-09,3.39403973509934,4
"10",2013-01-10,14.3940397350993,7
"11",2013-01-11,3.22737306843267,6
"12",2013-01-12,12.2273730684327,5
"13",2013-01-13,2.89403973509934,4
"14",2013-01-14,12.060706401766,7
"15",2013-01-15,10.060706401766,7
"16",2013-01-16,17.8940397350993,7
"17",2013-01-17,1.89403973509934,2
"18",2013-01-18,1.89403973509934,2
"19",2013-01-19,26.8940397350993,9
"20",2013-01-20,4.89403973509934,4
"21",2013-01-21,24.8940397350993,5
"22",2013-01-22,4.89403973509934,4
"23",2013-01-23,7.560706401766,7
"24",2013-01-24,4.89403973509934,6
"25",2013-01-25,8.89403973509934,6
"26",2013-01-26,32.2273730684327,9
"27",2013-01-27,23.8940397350993,6
"28",2013-01-28,1.89403973509934,2
"29",2013-01-29,6.22737306843267,6
"30",2013-01-30,19.8940397350993,10
"31",2013-01-31,15.8940397350993,8
"32",2013-02-01,4.560706401766,3
"33",2013-02-02,8.89403973509934,5
"34",2013-02-03,5.89403973509934,6
"35",2013-02-04,3.89403973509934,3
"36",2013-02-05,3.89403973509934,3
"37",2013-02-06,1.89403973509934,2
"38",2013-02-07,7.89403973509934,6
"39",2013-02-08,8.89403973509934,5
"40",2013-02-09,1.89403973509934,2
"41",2013-02-10,30.3940397350993,14
"42",2013-02-11,16.7273730684327,10
"43",2013-02-12,17.2273730684327,12
"44",2013-02-13,40.7273730684327,20
"45",2013-02-14,13.3940397350993,10
"46",2013-02-15,3.89403973509934,3
"47",2013-02-16,6.89403973509934,9
"48",2013-02-17,21.8940397350993,17
"49",2013-02-18,26.8940397350993,12
"50",2013-02-19,21.8940397350993,13
"51",2013-02-20,38.3940397350993,16
"52",2013-02-21,18.3940397350993,8
"53",2013-02-22,8.89403973509934,6
"54",2013-02-23,6.89403973509934,4
"55",2013-02-24,29.3940397350993,19
"56",2013-02-25,32.3940397350993,25
"57",2013-02-26,24.3940397350993,13
"58",2013-02-27,11.3940397350993,4
"59",2013-02-28,18.8940397350993,7
"60",2013-03-01,6.89403973509934,9
"61",2013-03-02,11.3940397350993,12
"62",2013-03-03,7.39403973509934,7
"63",2013-03-04,33.8940397350993,8
"64",2013-03-05,6.89403973509934,7
"65",2013-03-06,1.89403973509934,4
"66",2013-03-07,6.89403973509934,7
"67",2013-03-08,5.89403973509934,7
"68",2013-03-09,31.8940397350993,10
"69",2013-03-10,6.89403973509934,7
"70",2013-03-11,12.8940397350993,7
"71",2013-03-12,10.8940397350993,9
"72",2013-03-13,21.560706401766,10
"73",2013-03-14,13.560706401766,9
"74",2013-03-15,4.560706401766,6
"75",2013-03-16,4.89403973509934,6
"76",2013-03-17,25.8940397350993,18
"77",2013-03-18,15.8940397350993,15
"78",2013-03-19,8.89403973509934,7
"79",2013-03-20,4.89403973509934,6
"80",2013-03-21,31.3940397350993,7
"81",2013-03-22,55.3940397350993,16
"82",2013-03-23,25.3940397350993,16
"83",2013-03-24,10.060706401766,8
"84",2013-03-25,38.560706401766,9
"85",2013-03-26,72.560706401766,20
"86",2013-03-27,19.8940397350993,15
"87",2013-03-28,5.89403973509934,6
"88",2013-03-29,6.89403973509934,5
"89",2013-03-30,12.8940397350993,5
"90",2013-03-31,13.8940397350993,6
"91",2013-04-01,2.89403973509934,6
"92",2013-04-02,5.89403973509934,6
"93",2013-04-03,65.3940397350993,11
"94",2013-04-04,3.39403973509934,8
"95",2013-04-05,3.89403973509934,8
"96",2013-04-06,35.8940397350993,9
"97",2013-04-07,8.89403973509934,6
"98",2013-04-08,12.8940397350993,8
"99",2013-04-09,10.8940397350993,7
"100",2013-04-10,10.8940397350993,8
"101",2013-04-11,2.89403973509934,6
"102",2013-04-12,14.8940397350993,6
"103",2013-04-13,8.89403973509934,8
"104",2013-04-14,7.22737306843267,7
"105",2013-04-15,41.2273730684327,13
"106",2013-04-16,17.7273730684327,11
"107",2013-04-17,19.3940397350993,11
"108",2013-04-18,5.89403973509934,6
"109",2013-04-19,33.8940397350993,11
"110",2013-04-20,18.8940397350993,10
"111",2013-04-21,13.8940397350993,9
"112",2013-04-22,19.5190397350993,10
"113",2013-04-23,49.0190397350993,13
"114",2013-04-24,21.0190397350993,10
"115",2013-04-25,20.0190397350993,10
"116",2013-04-26,18.0190397350993,9
"117",2013-04-27,16.8523730684327,11
"118",2013-04-28,21.3523730684327,11
"119",2013-04-29,13.3523730684327,7
"120",2013-04-30,13.8940397350993,8
"121",2013-05-01,56.8940397350993,20
"122",2013-05-02,37.8940397350993,14
"123",2013-05-03,6.89403973509934,6
"124",2013-05-04,26.8940397350993,11
"125",2013-05-05,40.560706401766,11
"126",2013-05-06,7.560706401766,7
"127",2013-05-07,20.560706401766,9
"128",2013-05-08,40.8940397350993,11
"129",2013-05-09,3.89403973509934,6
"130",2013-05-10,19.3940397350993,7
"131",2013-05-11,15.8940397350993,8
"132",2013-05-12,13.3940397350993,11
"133",2013-05-13,36.3940397350993,18
"134",2013-05-14,27.3940397350993,18
"135",2013-05-15,6.89403973509934,8
"136",2013-05-16,25.8940397350993,12
"137",2013-05-17,17.560706401766,12
"138",2013-05-18,13.560706401766,8
"139",2013-05-19,33.060706401766,18
"140",2013-05-20,31.3940397350993,19
"141",2013-05-21,82.060706401766,30
"142",2013-05-22,41.1413515630563,19
"143",2013-05-23,25.6413515630563,11
"144",2013-05-24,42.4746848963897,11
"145",2013-05-25,33.9746848963897,10
"146",2013-05-26,35.9746848963897,12
"147",2013-05-27,70.9746848963897,19
"148",2013-05-28,52.9746848963897,23
"149",2013-05-29,72.808018229723,27
"150",2013-05-30,47.808018229723,21
"151",2013-05-31,47.308018229723,15
"152",2013-06-01,83.5806451612903,25
"153",2013-06-02,39.0806451612903,11
"154",2013-06-03,89.5806451612903,13
"155",2013-06-04,41.0806451612903,17
"156",2013-06-05,19.4139784946237,11
"157",2013-06-06,45.9139784946237,19
"158",2013-06-07,44.3806451612903,19
"159",2013-06-08,18.047311827957,9
"160",2013-06-09,15.047311827957,7
"161",2013-06-10,40.547311827957,16
"162",2013-06-11,67.547311827957,23
"163",2013-06-12,51.047311827957,23
"164",2013-06-13,20.047311827957,8
